80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2011,-94.68710327,34.39670181
80685315,63400,Phanogomphus westfalli,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2003,-86.51467,30.56014
125536549,9311,Phanogomphus hodgesi,1,1,1,OdonataCentral,2017,OdonataCentral,Extant (resident),,, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.,,,Abbott,,2017,-86.87864,30.71201
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2017,-92.59759,31.22667
80695216,9312,Phanogomphus sandrius,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2012,-86.85558,35.64264
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2011,-94.2839,31.05983
80685315,63400,Phanogomphus westfalli,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1974,-87.01638,30.69603
80679783,11929,Libellula jesseana,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2010,-85.58348,30.42603
125536549,9311,Phanogomphus hodgesi,1,1,1,OdonataCentral,2017,OdonataCentral,Extant (resident),,, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.,,,Abbott,,2012,-87.44016,30.69076
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2009,-98.59619904,34.70249939
166771508,164045835,Photuris mysticalampas,1,1,1,"Fallon, C.",2020,IUCN,Extant (resident), ,<NULL>,<NULL>,,<NULL>,"GBIF, 2020",PreservedSpecimen,2011,-75.6767,38.5633
166771223,164012501,Bicellonycha wickershamorum,1,1,1,"Fallon, C.",2020,IUCN,Extant (resident), ,<NULL>,Empire Gulch. <NULL>,,<NULL>,C. Mollohan unpublished data,PreservedSpecimen,2020,-110.633852,31.787637
80685315,63400,Phanogomphus westfalli,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2003,-86.80333,30.73647
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2016,-96.25469971,36.13769913
80686432,63223,Ophiogomphus australis,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2016,-89.89,30.94333
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2007,-94.76629639,34.11320114
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2008,-94.88410187,34.18170166
80696438,14485,Nehalennia pallidula,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2014,-80.2766037,26.06850052
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2008,-94.89450073,34.16049957
80679620,10858,Ischnura gemina,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1999,-122.3307,37.58525
80694914,59736,Leptobasis melinogaster,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2004,-97.975,27.541
166771468,164045636,Photuris walldoxeyi,1,1,1,"Walker, A.",2020,IUCN,Extant (resident), ,NA,NA,,NA,"Faust and Davis, 2019", ,2017,-89.465717,34.664781
166771468,164045636,Photuris walldoxeyi,1,1,1,"Walker, A.",2020,IUCN,Extant (resident), ,NA,NA,,NA,"Faust and Davis, 2019", ,2018,-89.64156,34.937117
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2011,-94.68000031,34.1310997
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2011,-94.68599701,34.39640045
166771508,164045835,Photuris mysticalampas,1,1,1,"Fallon, C.",2020,IUCN,Extant (resident), , ,"",,"","Heckscher, 2013", ,2011,-75.24278546,38.83525628
80696438,14485,Nehalennia pallidula,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2015,-80.61039734,25.38349915
166771333,164015739,Lucidota luteicollis,1,1,1,"Fallon, C.",2020,IUCN,Extant (resident), ,<NULL>,<NULL>,,<NULL>,"BugGuide, 2020",<NULL>,2019,-81.869138,29.273983
80694914,59736,Leptobasis melinogaster,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2009,-99.75277,28.55015
80685315,63400,Phanogomphus westfalli,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2016,-86.74579,30.71575
80694914,59736,Leptobasis melinogaster,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2008,-97.41916,25.84776
166771368,164044862,Pyractomena ecostata,6,1,1,"Walker, A.",2020,IUCN,Presence Uncertain, ,NA,NA,,NA,"GBIF, 2020",PRESERVED_SPECIMEN,1964,-74.794888,39.018724
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2014,-94.74160004,34.79299927
80679783,11929,Libellula jesseana,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1975,-81.74038,29.60527
80694914,59736,Leptobasis melinogaster,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2009,-98.14011,26.08022
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2010,-94.27939,31.0639
166771808,164076824,Photinus dimissus,6,1,1,"Walker, A.",2020,IUCN,Presence Uncertain, , ,"",,"","GBIF, 2020",PreservedSpecimen,0,-98.810547,31.610492
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2010,-94.27697,31.07162
176824979,15362,Ophiogomphus acuminatus,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2012,-87.28774,36.0959
80695216,9312,Phanogomphus sandrius,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2016,-86.4221,35.8101
166771169,13374,Micronaspis floridana,1,1,1,"Fallon, C.",2020,IUCN,Extant (resident), , ,"",,"","Faust, 2017",HumanObservation,0,-81.05537648,28.73027447
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2012,-93.07442,31.483
80679620,10858,Ischnura gemina,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2003,-122.97014,38.30805
125536549,9311,Phanogomphus hodgesi,1,1,1,OdonataCentral,2017,OdonataCentral,Extant (resident),,, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.,,,Abbott,,2007,-88.9289,30.7385
125536549,9311,Phanogomphus hodgesi,1,1,1,OdonataCentral,2017,OdonataCentral,Extant (resident),,, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.,,,Abbott,,1985,-85.24223,29.90015
166771808,164076824,Photinus dimissus,6,1,1,"Walker, A.",2020,IUCN,Presence Uncertain, , ,"",,"","BugGuide, 2020",Observation,1974,-97.51686,28.01334
80696438,14485,Nehalennia pallidula,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2015,-80.61160278,25.38069916
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2003,-93.14009857,35.60480118
80686432,63223,Ophiogomphus australis,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1987,-90.39998,31.17551
166771808,164076824,Photinus dimissus,1,1,1,"Walker, A.",2020,IUCN,Extant (resident), , ,"Stewart Property, Bee Cave",,"","B. Pfeiffer pers. obs., 2018",Observation,2018,-97.964349,30.30312
125536549,9311,Phanogomphus hodgesi,1,1,1,OdonataCentral,2017,OdonataCentral,Extant (resident),,, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.,,,Abbott,,2016,-86.80255,30.72956
80696438,14485,Nehalennia pallidula,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2015,-81.09570313,25.82740021
80696438,14485,Nehalennia pallidula,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2014,-80.21330261,26.49839973
80679620,10858,Ischnura gemina,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2007,-122.80863,38.37651
80679620,10858,Ischnura gemina,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2009,-122.47723,37.8096
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2010,-94.27974,31.07361
125536549,9311,Phanogomphus hodgesi,1,1,1,OdonataCentral,2017,OdonataCentral,Extant (resident),,, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.,,,Abbott,,2016,-87.6836,30.40659
80679783,11929,Libellula jesseana,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1974,-81.74038,29.60527
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2011,-94.27988,31.06311
166771468,164045636,Photuris walldoxeyi,1,1,1,"Walker, A.",2020,IUCN,Extant (resident), ,NA,NA,,NA,"L. Faust pers. comm., 2020", ,2019,-86.578567,39.277048
80694914,59736,Leptobasis melinogaster,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2008,-97.4192,25.8478
80696438,14485,Nehalennia pallidula,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2011,-80.32379913,25.7269001
80694914,59736,Leptobasis melinogaster,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2014,-103.4673,29.4921
166771169,13374,Micronaspis floridana,6,1,1,"Fallon, C.",2020,IUCN,Presence Uncertain, , ,"",,"","Faust, 2017",HumanObservation,0,-82.53064231,27.8379766
176824979,15362,Ophiogomphus acuminatus,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2011,-87.74145,36.00148
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2006,-96.04239655,36.72940063
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2007,-94.68399811,34.39759827
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2011,-93.07622,31.48323
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2009,-94.63279724,34.0788002
125536549,9311,Phanogomphus hodgesi,1,1,1,OdonataCentral,2017,OdonataCentral,Extant (resident),,, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.,,,Abbott,,1979,-86.17081,30.61452
80696438,14485,Nehalennia pallidula,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,1989,-80.50209808,25.60639954
80679783,11929,Libellula jesseana,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2014,-81.67425,29.10363
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2015,-91.83319855,35.50120163
80685315,63400,Phanogomphus westfalli,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2003,-86.53656,30.56178
125536549,9311,Phanogomphus hodgesi,1,1,1,OdonataCentral,2017,OdonataCentral,Extant (resident),,, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.,,,Abbott,,,-89.47208,30.38916
80686432,63223,Ophiogomphus australis,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2015,-89.90767,30.94869
166771468,164045636,Photuris walldoxeyi,1,1,1,"Walker, A.",2020,IUCN,Extant (resident), ,NA,NA,,NA,"L. Faust pers. comm., 2020", ,2019,-88.950038,37.366984
166771333,164015739,Lucidota luteicollis,1,1,1,"Fallon, C.",2020,IUCN,Extant (resident), ,<NULL>,<NULL>,,<NULL>,"BugGuide, 2020",<NULL>,2007,-81.352017,27.181438
80696262,21118,Stylurus potulentus,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,0,-88.64272,30.86644
80685315,63400,Phanogomphus westfalli,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2017,-86.93617,30.86863
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2011,-93.0751,31.4831
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2010,-95.88893,31.98289
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2015,-94.69300079,34.39149857
80696915,15365,Ophiogomphus edmundo,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1999,-84.51554,35.12632
166771808,164076824,Photinus dimissus,6,1,1,"Walker, A.",2020,IUCN,Presence Uncertain, , ,"",,"","GBIF, 2020",PreservedSpecimen,0,-97.052764,30.316045
166771333,164015739,Lucidota luteicollis,6,1,1,"Fallon, C.",2020,IUCN,Presence Uncertain, ,<NULL>,<NULL>,,<NULL>,"LeConte, 1868",<NULL>,0,-82.094882,28.811996
80686432,63223,Ophiogomphus australis,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2012,-87.44034,30.68992
80696438,14485,Nehalennia pallidula,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2015,-80.78379822,25.44099998
166771169,13374,Micronaspis floridana,6,1,1,"Fallon, C.",2020,IUCN,Presence Uncertain, ,<NULL>,<NULL>,,<NULL>,"GBIF, 2020",HumanObservation,1991,-80.49905,25.610495
