80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2011,-94.68710327,34.39670181
80679783,11929,Libellula jesseana,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1986,-81.85794,29.97676
166771333,164015739,Lucidota luteicollis,1,1,1,"Fallon, C.",2020,IUCN,Extant (resident), ,<NULL>,<NULL>,,<NULL>,"BugGuide, 2020",<NULL>,2018,-81.352017,27.181438
80685315,63400,Phanogomphus westfalli,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1981,-87.01638,30.69603
80686432,63223,Ophiogomphus australis,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2013,-87.4984,30.7273
166771808,164076824,Photinus dimissus,6,1,1,"Walker, A.",2020,IUCN,Presence Uncertain, , ,"",,"","GBIF, 2020",PreservedSpecimen,1914,-96.740749,32.829227
80695216,9312,Phanogomphus sandrius,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1983,-86.45805,35.51376
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2017,-92.61579,31.2377
80686432,63223,Ophiogomphus australis,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1987,-90.04154,30.85203
80696915,15365,Ophiogomphus edmundo,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2011,-83.3063,34.8144
166771223,164012501,Bicellonycha wickershamorum,1,1,1,"Fallon, C.",2020,IUCN,Extant (resident), ,<NULL>,Canelo Hills. <NULL>,,<NULL>,"BugGuide, 2020",HumanObservation,2015,-110.52767,31.56197
125536549,9311,Phanogomphus hodgesi,1,1,1,OdonataCentral,2017,OdonataCentral,Extant (resident),,, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.,,,Abbott,,1979,-87.01638,30.69603
80694914,59736,Leptobasis melinogaster,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2009,-98.13534,26.0845
80694914,59736,Leptobasis melinogaster,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2009,-98.1388,26.0799
80694914,59736,Leptobasis melinogaster,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2009,-98.13515,26.0849
80696915,15365,Ophiogomphus edmundo,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2008,-83.3066,34.815
166771223,164012501,Bicellonycha wickershamorum,1,1,1,"Fallon, C.",2020,IUCN,Extant (resident), ,<NULL>,Bear Canyon. <NULL>,,<NULL>,"BugGuide, 2020",HumanObservation,2009,-109.77516,31.840128
80685315,63400,Phanogomphus westfalli,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1987,-87.01638,30.69603
80694914,59736,Leptobasis melinogaster,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2006,-98.26583,26.20709
80696438,14485,Nehalennia pallidula,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2014,-80.60720062,25.38269997
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2014,-93.0729,31.48208
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2016,-94.80919647,35.64889908
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2008,-94.94850159,34.05239868
166771223,164012501,Bicellonycha wickershamorum,1,1,1,"Fallon, C.",2020,IUCN,Extant (resident), ,<NULL>,Sonoita. <NULL>,,<NULL>,"BugGuide, 2020",HumanObservation,2015,-110.655526,31.677542
166771468,164045636,Photuris walldoxeyi,1,1,1,"Walker, A.",2020,IUCN,Extant (resident), ,NA,NA,,NA,"Faust and Davis, 2019", ,2018,-89.870016,32.5795166
166771568,164045951,Photuris cinctipennis,1,1,1,"Fallon, C.",2020,IUCN,Extant (resident), ,<NULL>,<NULL>,,<NULL>,"Heckscher, 2010",HumanObservation,2001,-75.647274,39.193609
125536549,9311,Phanogomphus hodgesi,1,1,1,OdonataCentral,2017,OdonataCentral,Extant (resident),,, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.,,,Abbott,,1976,-87.01638,30.69603
80694914,59736,Leptobasis melinogaster,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2015,-106.43555,23.30755
125536549,9311,Phanogomphus hodgesi,1,1,1,OdonataCentral,2017,OdonataCentral,Extant (resident),,, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.,,,Abbott,,2016,-86.8032,30.7364
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2014,-95.0802002,34.95090103
176824979,15362,Ophiogomphus acuminatus,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1982,-87.49484,35.52179
80679620,10858,Ischnura gemina,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2003,-122.9946,38.30832
166771568,164045951,Photuris cinctipennis,1,1,1,"Fallon, C.",2020,IUCN,Extant (resident), ,<NULL>,<NULL>,,<NULL>,"Heckscher, 2010",HumanObservation,2004,-75.371834,38.968112
80679783,11929,Libellula jesseana,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2008,-85.77111,30.49107
80679620,10858,Ischnura gemina,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1961,-123.06611,38.31103
80685315,63400,Phanogomphus westfalli,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2013,-86.7879,30.7226
166771169,13374,Micronaspis floridana,1,1,1,"Fallon, C.",2020,IUCN,Extant (resident), ,<NULL>,<NULL>,,<NULL>,"GBIF, 2020",HumanObservation,2019,-80.335262,25.464619
80679620,10858,Ischnura gemina,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2003,-122.97409,38.31147
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2011,-94.25360107,35.77709961
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2016,-94.53530121,35.71620178
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2012,-94.6882019,34.71889877
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2016,-95.27490234,34.4314003
166771468,164045636,Photuris walldoxeyi,1,1,1,"Walker, A.",2020,IUCN,Extant (resident), ,NA,"Tenessee, Obion County, Grassy Island in Reelfoot Lake, Reelfoot National Wildlife Refuge",,NA,"L. Faust pers. comm., 2020", ,2020,-89.352409,36.444669
125536549,9311,Phanogomphus hodgesi,1,1,1,OdonataCentral,2017,OdonataCentral,Extant (resident),,, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.,,,Abbott,,2005,-86.33169,30.69756
80696915,15365,Ophiogomphus edmundo,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2011,-83.24918,34.8547
80686432,63223,Ophiogomphus australis,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2016,-89.9075,30.94833
166771333,164015739,Lucidota luteicollis,1,1,1,"Fallon, C.",2020,IUCN,Extant (resident), ,<NULL>,<NULL>,,<NULL>,"BugGuide, 2020",<NULL>,2015,-82.63727,28.908305
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2011,-94.5428009,34.63899994
80695216,9312,Phanogomphus sandrius,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1983,-86.76687,35.46711
166771468,164045636,Photuris walldoxeyi,1,1,1,"Walker, A.",2020,IUCN,Extant (resident), ,NA,NA,,NA,"Faust and Davis, 2019", ,2018,-87.983554,37.828215
176824979,15362,Ophiogomphus acuminatus,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1983,-87.49484,35.52179
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2016,-94.83899689,36.03070068
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2010,-96.80269623,37.10029984
80696438,14485,Nehalennia pallidula,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2010,-80.09619904,26.41150093
80679783,11929,Libellula jesseana,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2016,-81.96145,29.84753
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2017,-92.54937,31.20879
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2011,-98.70189667,34.72309875
80679620,10858,Ischnura gemina,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1902,-122.41064,37.65714
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2012,-93.6446,31.17361
80696438,14485,Nehalennia pallidula,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2016,-82.70510101,27.49600029
80685315,63400,Phanogomphus westfalli,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2003,-86.46786,30.53486
80694914,59736,Leptobasis melinogaster,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2007,-97.66425,26.18548
80696438,14485,Nehalennia pallidula,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2012,-80.09100342,26.35689926
80679620,10858,Ischnura gemina,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1999,-122.33053,37.58696
125536549,9311,Phanogomphus hodgesi,1,1,1,OdonataCentral,2017,OdonataCentral,Extant (resident),,, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.,,,Abbott,,2017,-87.90135,30.73204
80695216,9312,Phanogomphus sandrius,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1983,-87.07636,35.6158
166771333,164015739,Lucidota luteicollis,1,1,1,"Fallon, C.",2020,IUCN,Extant (resident), ,<NULL>,<NULL>,,<NULL>,"Dunford et all, 2008",<NULL>,2004,-81.352017,27.181438
80679620,10858,Ischnura gemina,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2009,-122.47483,37.80898
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2017,-92.99927,31.47567
125536549,9311,Phanogomphus hodgesi,1,1,1,OdonataCentral,2017,OdonataCentral,Extant (resident),,, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.,,,Abbott,,2013,-87.4984,30.7273
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2016,-94.83899689,36.03120041
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2017,-92.67877,31.24475
166771468,164045636,Photuris walldoxeyi,1,1,1,"Walker, A.",2020,IUCN,Extant (resident), ,NA,"Tennessee, Fayette County, Mineral Slough in Ghost River State Natural Area",,NA,"Faust and Davis, 2019", ,2018,-89.272287,35.026719
166771169,13374,Micronaspis floridana,6,1,1,"Fallon, C.",2020,IUCN,Presence Uncertain, , ,"",,"","Faust, 2017",HumanObservation,0,-80.91260882,25.21462084
80696915,15365,Ophiogomphus edmundo,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2008,-83.30658,34.8138
80679620,10858,Ischnura gemina,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2016,-122.86877,38.31351
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2015,-94.27661,31.05993
176824979,15362,Ophiogomphus acuminatus,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2016,-87.4595,35.5641
176824979,15362,Ophiogomphus acuminatus,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1984,-87.49484,35.52179
80694914,59736,Leptobasis melinogaster,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2008,-98.14011,26.08022
166771368,164044862,Pyractomena ecostata,1,1,1,"Walker, A.",2020,IUCN,Extant (resident), ,NA,NA,,NA,"GBIF, 2020",HUMAN_OBSERVATION,2010,-80.49905,25.610495
166771368,164044862,Pyractomena ecostata,1,1,1,"Walker, A.",2020,IUCN,Extant (resident), ,NA,NA,,NA,"GBIF, 2020",HUMAN_OBSERVATION,2018,-83.017161,29.191443
125536549,9311,Phanogomphus hodgesi,1,1,1,OdonataCentral,2017,OdonataCentral,Extant (resident),,, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.,,,Abbott,,1981,-86.59302,30.66831
166771808,164076824,Photinus dimissus,6,1,1,"Walker, A.",2020,IUCN,Presence Uncertain, , ,"",,"","GBIF, 2020",PreservedSpecimen,0,-95.469241,29.909669
166771808,164076824,Photinus dimissus,1,1,1,"Walker, A.",2020,IUCN,Extant (resident), , ,"",,"","B. Pfeiffer pers. obs., 2020",Observation,0,-98.485032,29.874198
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2011,-94.49120331,34.44390106
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2011,-93.07568,31.48353
166771333,164015739,Lucidota luteicollis,6,1,1,"Fallon, C.",2020,IUCN,Presence Uncertain, ,<NULL>,<NULL>,,<NULL>,"FPS, 2018",<NULL>,0,-81.536488,27.471365
80696915,15365,Ophiogomphus edmundo,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2012,-83.305,34.81462
166771568,164045951,Photuris cinctipennis,6,1,1,"Fallon, C.",2020,IUCN,Presence Uncertain, ,<NULL>,<NULL>,,<NULL>,"Lloyd, 2018",HumanObservation,1978,-76.829916,38.64673
