80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2011,-94.68710327,34.39670181
80695216,9312,Phanogomphus sandrius,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1982,-86.45805,35.51376
166771468,164045636,Photuris walldoxeyi,1,1,1,"Walker, A.",2020,IUCN,Extant (resident), ,NA,NA,,NA,"Faust and Davis, 2019", ,2018,-89.75107,34.908172
80679783,11929,Libellula jesseana,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2015,-81.49307,27.98323
125536549,9311,Phanogomphus hodgesi,1,1,1,OdonataCentral,2017,OdonataCentral,Extant (resident),,, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.,,,Abbott,,1974,-84.27908,30.4569
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2011,-94.2791,31.0637
80696262,21118,Stylurus potulentus,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1985,-86.59302,30.66831
80696262,21118,Stylurus potulentus,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1983,-85.1974,30.41018
166771333,164015739,Lucidota luteicollis,1,1,1,"Fallon, C.",2020,IUCN,Extant (resident), ,<NULL>,<NULL>,,<NULL>,"GBIF, 2020",PreservedSpecimen,2001,-81.5007,28.7354
80696915,15365,Ophiogomphus edmundo,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2017,-79.9911,36.5353
166771333,164015739,Lucidota luteicollis,6,1,1,"Fallon, C.",2020,IUCN,Presence Uncertain, ,<NULL>,<NULL>,,<NULL>,"GBIF, 2020",PreservedSpecimen,1969,-81.352017,27.181438
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2011,-93.07553,31.48324
125536549,9311,Phanogomphus hodgesi,1,1,1,OdonataCentral,2017,OdonataCentral,Extant (resident),,, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.,,,Abbott,,1974,-87.01638,30.69603
80679620,10858,Ischnura gemina,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1999,-122.33221,37.58754
80686432,63223,Ophiogomphus australis,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2006,-90.4717,31.0603
80694914,59736,Leptobasis melinogaster,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2010,-98.13558,26.08374
80696915,15365,Ophiogomphus edmundo,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2012,-83.30658,34.8138
80695216,9312,Phanogomphus sandrius,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2016,-86.51657,35.56441
80696438,14485,Nehalennia pallidula,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2016,-81.30269623,26.21450043
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2008,-94.94799805,34.05250168
80696915,15365,Ophiogomphus edmundo,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2017,-80.19832,36.40859
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2016,-96.25859833,36.13610077
80696915,15365,Ophiogomphus edmundo,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2012,-83.30642,34.81514
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2009,-94.3362,30.5823
125536549,9311,Phanogomphus hodgesi,1,1,1,OdonataCentral,2017,OdonataCentral,Extant (resident),,, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.,,,Abbott,,1984,-85.24223,29.90015
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2011,-93.06547,31.48698
80696438,14485,Nehalennia pallidula,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2009,-85.57810211,30.3295002
176824979,15362,Ophiogomphus acuminatus,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1992,-87.86816,35.63553
80686432,63223,Ophiogomphus australis,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2012,-87.44016,30.69076
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2016,-95.90242,31.90743
80685315,63400,Phanogomphus westfalli,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2016,-86.8032,30.7364
166771808,164076824,Photinus dimissus,1,1,1,"Walker, A.",2020,IUCN,Extant (resident), , ,Cibolo Nature Center,,"","B. Pfeiffer pers. obs., 2019",Observation,2019,-98.709243,29.78158
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2011,-94.27912,31.06327
80696915,15365,Ophiogomphus edmundo,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2012,-79.99111,36.5335
80696915,15365,Ophiogomphus edmundo,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2011,-84.63953,34.99189
125536549,9311,Phanogomphus hodgesi,1,1,1,OdonataCentral,2017,OdonataCentral,Extant (resident),,, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.,,,Abbott,,1981,-85.24223,29.90015
125536549,9311,Phanogomphus hodgesi,1,1,1,OdonataCentral,2017,OdonataCentral,Extant (resident),,, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.,,,Abbott,,,-89.12319,30.789
176824979,15362,Ophiogomphus acuminatus,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1999,-87.78697,35.23579
166771468,164045636,Photuris walldoxeyi,1,1,1,"Walker, A.",2020,IUCN,Extant (resident), ,NA,"Tennessee, Fayette County, William B. Clark Conservation Area on Wolf River",,NA,"Faust and Davis, 2019", ,2018,-89.540112,35.055036
80695216,9312,Phanogomphus sandrius,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2010,-86.36966,35.76017
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2016,-92.57722,31.20333
80685315,63400,Phanogomphus westfalli,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1976,-87.01638,30.69603
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2017,-92.70176,31.28768
166771808,164076824,Photinus dimissus,6,1,1,"Walker, A.",2020,IUCN,Presence Uncertain, , ,"",,"","BugGuide, 2020",Observation,1970,-97.51844,27.73813
166771468,164045636,Photuris walldoxeyi,1,1,1,"Walker, A.",2020,IUCN,Extant (resident), ,NA,"Tenessee, Madison county, Pinson Mounds State Park",,NA,"L. Faust pers. comm., 2020", ,2020,-88.686602,35.495561
80694914,59736,Leptobasis melinogaster,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2005,-98.1373,26.0782
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2014,-95.33249664,34.98680115
80695216,9312,Phanogomphus sandrius,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2010,-86.42155,35.78621
80697604,20345,Somatochlora ozarkensis,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2008,-94.76629639,34.11320114
80695216,9312,Phanogomphus sandrius,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2011,-86.36978,35.75998
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2010,-94.27974,31.07351
176824979,15362,Ophiogomphus acuminatus,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1994,-87.78697,35.23579
166771169,13374,Micronaspis floridana,6,1,1,"Fallon, C.",2020,IUCN,Presence Uncertain, , ,"",,"","Faust, 2017",HumanObservation,0,-81.63834443,26.11286737
80679783,11929,Libellula jesseana,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1977,-81.74038,29.60527
80685315,63400,Phanogomphus westfalli,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1979,-87.01638,30.69603
166771808,164076824,Photinus dimissus,6,1,1,"Walker, A.",2020,IUCN,Presence Uncertain, , ,"",,"","BugGuide, 2020",Observation,1970,-96.30239,30.65673
80696262,21118,Stylurus potulentus,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1974,-85.1974,30.41018
166771169,13374,Micronaspis floridana,6,1,1,"Fallon, C.",2020,IUCN,Presence Uncertain, ,<NULL>,<NULL>,,<NULL>,"GBIF, 2020",PreservedSpecimen,1939,-83.0417,29.1456
80679783,11929,Libellula jesseana,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2014,-81.65065,29.10457
80685315,63400,Phanogomphus westfalli,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2016,-86.80255,30.72955
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2017,-92.60473,31.26736
125536549,9311,Phanogomphus hodgesi,1,1,1,OdonataCentral,2017,OdonataCentral,Extant (resident),,, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.,,,Abbott,,1981,-87.01638,30.69603
166771368,164044862,Pyractomena ecostata,1,1,1,"Walker, A.",2020,IUCN,Extant (resident), ,NA,NA,,NA,"GBIF, 2020",HUMAN_OBSERVATION,2019,-80.682914,25.388801
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2011,-93.79774,31.1394
80679620,10858,Ischnura gemina,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2016,-122.85513,38.3103
80696915,15365,Ophiogomphus edmundo,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2016,-82.61693,35.71839
125536549,9311,Phanogomphus hodgesi,1,1,1,OdonataCentral,2017,OdonataCentral,Extant (resident),,, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.,,,Abbott,,2016,-87.75166,30.54547
166771333,164015739,Lucidota luteicollis,6,1,1,"Fallon, C.",2020,IUCN,Presence Uncertain, ,<NULL>,<NULL>,,<NULL>,"GBIF, 2020",PreservedSpecimen,1966,-81.352017,27.181438
80696915,15365,Ophiogomphus edmundo,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2011,-84.63274,34.98736
166771223,164012501,Bicellonycha wickershamorum,1,1,1,"Fallon, C.",2020,IUCN,Extant (resident), ,<NULL>,Scotia Canyon. <NULL>,,<NULL>,"BugGuide, 2020",HumanObservation,2015,-110.431235,31.417021
80679783,11929,Libellula jesseana,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1976,-81.74038,29.60527
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2010,-94.2791,31.0637
80695216,9312,Phanogomphus sandrius,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2016,-86.37622,35.76721
80685315,63400,Phanogomphus westfalli,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2017,-86.83047,30.86412
80679783,11929,Libellula jesseana,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1979,-81.74038,29.60527
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2010,-94.27998,31.07133
80686432,63223,Ophiogomphus australis,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2016,-89.90791,30.94856
166771568,164045951,Photuris cinctipennis,6,1,1,"Fallon, C.",2020,IUCN,Presence Uncertain, ,<NULL>,<NULL>,,<NULL>,"Barber, 1951; GBIF, 2020",PreservedSpecimen,1927,-76.5328,39.0275
80695216,9312,Phanogomphus sandrius,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2016,-86.36967,35.75968
80685315,63400,Phanogomphus westfalli,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2013,-86.8088,30.7191
80679620,10858,Ischnura gemina,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2001,-122.32942,37.58781
80683958,50969065,Cordulegaster sarracenia,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2017,-92.60434,31.26566
80696438,14485,Nehalennia pallidula,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , ,, , ,Odonata Central,,2008,-80.08110046,26.43930054
166771508,164045835,Photuris mysticalampas,1,1,1,"Fallon, C.",2020,IUCN,Extant (resident), ,<NULL>,<NULL>,,<NULL>,"GBIF, 2020",PreservedSpecimen,2008,-75.6767,38.5633
80679783,11929,Libellula jesseana,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,1980,-85.67069,30.61316
166771169,13374,Micronaspis floridana,6,1,1,"Fallon, C.",2020,IUCN,Presence Uncertain, , ,"",,"","Faust, 2017",HumanObservation,0,-81.88818784,24.51267984
80686432,63223,Ophiogomphus australis,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2012,-87.44139,30.68914
166771808,164076824,Photinus dimissus,1,1,1,"Walker, A.",2020,IUCN,Extant (resident), , ,"",,"","SCAN, 2020",Observation,2015,-97.014929,32.311411
176824979,15362,Ophiogomphus acuminatus,1,1,1,OdonataCentral,2018,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2015,-87.02477,36.18445
80695216,9312,Phanogomphus sandrius,1,1,1,OdonataCentral,2017,"Abbott, J.C. 2006-2017. OdonataCentral: An online resource for the distribution and identification of Odonata.",Extant (resident), , , , , ,Odonata Central,,2012,-86.75828,35.62181
